company,rank,rank_change,revenue,profit,num. of employees,sector,city,state,newcomer,ceo_founder,ceo_woman,profitable
FTI Consulting,882,,2776.2,235,,Business Services,Washington,DC,no,no,no,yes
Overstock.com,883,,2773.8,389.4,,Retailing,Midvale,UT,no,no,no,yes
Visteon,884,,2773,41,,Motor Vehicles & Parts,Van Buren Township,MI,no,no,no,yes
G-III Apparel Group,885,,2766.5,200.6,,Apparel,New York,NY,no,no,no,yes
ITT,886,,2765,316.3,,Industrials,White Plains,NY,no,no,no,yes
Waters,877,,2785.9,692.8,,Technology,Milford,MA,no,no,no,yes
Mutual of America Life Insurance,878,,2784.8,50.7,,Financials,New York,NY,no,no,no,yes
Hovnanian Enterprises,879,,2782.9,607.8,,Engineering & Construction,Matawan,NJ,no,no,no,yes
Amica Mutual Insurance,880,,2777.9,117.1,,Financials,Lincoln,RI,no,no,no,yes
Caleres,881,,2777.6,137,,Retailing,St. Louis,MO,no,no,yes,yes
Cracker Barrel Old Country Store,871,,2821.4,254.5,,"Hotels, Restaurants & Leisure",Lebanon,TN,no,no,yes,yes
Virtu Financial,872,,2811.5,476.9,,Financials,New York,NY,no,no,no,yes
Teleflex,873,,2809.6,485.4,,Health Care,Wayne,PA,no,no,no,yes
Zynga,874,,2800.5,-104.2,,Media,San Francisco,CA,no,no,no,no
ATI,875,,2799.8,-38.2,,Materials,Pittsburgh,PA,no,no,no,no
Twilio,865,,2841.8,-949.9,,Technology,San Francisco,CA,no,yes,no,no
Univision Communciations,866,,2841,133.7,,Media,New York,NY,no,no,no,yes
Fleetcor Technologies,868,,2833.7,839.5,,Business Services,Atlanta,GA,no,no,no,yes
West Pharmaceutical Services,869,,2831.6,661.8,,Health Care,Exton,PA,no,no,no,yes
Green Plains,870,,2827.2,-66,,Energy,Omaha,NE,no,no,no,no
Hillenbrand,860,,2864.8,249.9,,Industrials,Batesville,IN,no,no,yes,yes
Donaldson,861,,2853.9,286.9,,Industrials,Minneapolis,MN,no,no,no,yes
Moog,862,,2852,157.2,,Aerospace & Defense,East Aurora,NY,no,no,no,yes
Hawaiian Electric Industries,863,,2850.4,246.2,,Energy,Honolulu,HI,no,no,no,yes
Five Below,864,,2848.4,278.8,,Retailing,Philadelphia,PA,no,no,no,yes
PC Connection,855,,2892.6,69.9,,Wholesalers,Merrimack,NH,no,no,no,yes
Host Hotels & Resorts,856,,2890,-11,,Financials,Bethesda,MD,no,no,no,no
Boston Properties,857,,2888.6,505.2,,Financials,Boston,MA,no,no,no,yes
Western Midstream Partners,858,,2877.2,916.3,,Energy,The Woodlands,TX,no,no,no,yes
Magellan Midstream Partners,859,,2870.1,982,,Energy,Tulsa,OK,no,no,no,yes
Bio-Rad Laboratories,850,,2922.5,4245.9,,Technology,Hercules,CA,no,no,no,yes
Cooper Cos.,851,,2922.5,2944.7,,Health Care,San Ramon,CA,no,no,no,yes
Envista Holdings,852,,2922.4,340.5,,Health Care,Brea,CA,no,no,no,yes
Newmark Group,854,,2906.4,750.7,,Financials,New York,NY,no,no,no,yes
Interactive Brokers Group,845,,2938,308,,Financials,Greenwich,CT,no,no,no,yes
Range Resources,846,,2930.2,411.8,,Energy,Fort Worth,TX,no,no,no,yes
Cheesecake Factory,848,,2927.5,72.4,,"Hotels, Restaurants & Leisure",Calabasas Hills,CA,no,no,no,yes
First Solar,849,,2923.4,468.7,,Energy,Tempe,AZ,no,no,no,yes
UWM Holdings,840,,2970.3,98.4,,Financials,Pontiac,MI,no,no,no,yes
Zions Bancorp.,841,,2970,1129,,Financials,Salt Lake City,UT,no,no,no,yes
Quad/Graphics,842,,2960.4,37.8,,Media,Sussex,WI,no,no,no,yes
MKS Instruments,843,,2949.6,551.4,,Technology,Andover,MA,no,no,no,yes
Arista Networks,844,,2948,840.9,,Technology,Santa Clara,CA,no,no,yes,yes
Incyte,835,,2986.3,948.6,,Health Care,Wilmington,DE,no,no,no,yes
Match Group,836,,2983.3,277.7,,Technology,Dallas,TX,no,no,no,yes
Valvoline,837,,2981,420,,Chemicals,Lexington,KY,no,no,no,yes
EnerSys,838,,2977.9,143.4,,Industrials,Reading,PA,no,no,no,yes
Avaya Holdings,839,,2973,-13,,Technology,Durham,NC,no,no,no,no
Spectrum Brands Holdings,830,,2998.1,189.6,,Household Products,Middleton,WI,no,no,no,yes
Euronet Worldwide,831,,2995.4,70.7,,Business Services,Leawood,KS,no,no,no,yes
TEGNA,832,,2991.1,477,,Media,Tysons,VA,no,no,no,yes
Vontier,833,,2990.7,413,,Technology,Raleigh,NC,no,no,no,yes
Cadence Design Systems,834,,2988.2,696,,Technology,San Jose,CA,no,no,no,yes
Comerica,825,,3024,1168,,Financials,Dallas,TX,no,no,no,yes
Energizer Holdings,826,,3021.5,160.9,,Household Products,St. Louis,MO,no,no,no,yes
Hill-Rom Holdings,827,,3018.7,248.5,,Health Care,Chicago,IL,no,no,no,yes
Rackspace Technology,828,,3009.5,-218.3,,Technology,San Antonio,TX,no,no,no,no
Verisk Analytics,829,,2998.6,666.2,,Business Services,Jersey City,NJ,no,no,no,yes
Comfort Systems USA,820,,3073.6,143.3,,Engineering & Construction,Houston,TX,no,no,no,yes
EQT,821,,3064.7,-1155.8,,Energy,Pittsburgh,PA,no,no,no,no
Brown & Brown,822,,3051.4,587.1,,Financials,Daytona Beach,FL,no,no,no,yes
LGI Homes,823,,3050.1,429.6,,Engineering & Construction,The Woodlands,TX,no,no,no,yes
Hyatt Hotels,824,,3028,-222,,"Hotels, Restaurants & Leisure",Chicago,IL,no,no,no,no
Grocery Outlet Holding,816,,3079.6,62.3,,Food & Drug Stores,Emeryville,CA,no,no,no,yes
AMC Networks,817,,3077.6,250.6,,Media,New York,NY,no,no,no,yes
Hyster-Yale Materials Handling,818,,3075.7,-173,,Industrials,Cleveland,OH,no,no,no,no
ChampionX,819,,3075,113.3,,Energy,The Woodlands,TX,no,no,no,yes
Travel + Leisure,810,,3134,308,,"Hotels, Restaurants & Leisure",Orlando,FL,no,no,no,yes
Dycom Industries,812,,3130.5,48.6,,Engineering & Construction,Palm Beach Gardens,FL,no,no,no,yes
Columbia Sportswear,813,,3126.4,354.1,,Apparel,Portland,OR,no,no,no,yes
II-VI,814,,3105.9,297.6,,Technology,Saxonburg,PA,no,no,no,yes
Worthington Industries,806,,3171.4,723.8,,Materials,Columbus,OH,no,no,no,yes
Calumet Specialty Products Partners,807,,3148,-260.1,,Energy,Indianapolis,IN,no,no,no,no
Xilinx,808,,3147.6,646.5,,Technology,San Jose,CA,no,no,yes,yes
TransUnion,809,,3145,1387.1,,Business Services,Chicago,IL,no,no,no,yes
Gannett,801,,3208.1,-135,,Media,McLean,VA,no,no,no,no
ResMed,802,,3196.8,474.5,,Health Care,San Diego,CA,no,no,no,yes
Designer Brands,803,,3196.6,154.5,,Retailing,Columbus,OH,no,no,no,yes
Graham Holdings,804,,3186,352.1,,Business Services,Arlington,VA,no,no,no,yes
Lyft,800,,3208.3,-1009.4,,Technology,San Francisco,CA,no,yes,no,no
AptarGroup,796,,3227.2,244.1,,Materials,Crystal Lake,IL,no,no,no,yes
Citrix Systems,797,,3217.2,307.5,,Technology,Fort Lauderdale,FL,no,no,no,yes
IDEXX Laboratories,798,,3215.4,744.8,,Health Care,Westbrook,ME,no,no,no,yes
Tetra Tech,799,,3213.5,232.8,,Engineering & Construction,Pasadena,CA,no,no,no,yes
Applied Industrial Technologies,792,,3235.9,144.8,,Wholesalers,Cleveland,OH,no,no,no,yes
Lincoln Electric Holdings,793,,3234.2,276.5,,Industrials,Cleveland,OH,no,no,no,yes
First Horizon,794,,3234,999,,Financials,Memphis,TN,no,no,no,yes
Spirit Airlines,795,,3230.8,-472.6,,Transportation,Miramar,FL,no,no,no,no
H.B. Fuller,787,,3278,161.4,,Chemicals,St. Paul,MN,no,no,no,yes
Middleby,788,,3250.8,488.5,,Industrials,Elgin,IL,no,no,no,yes
Renewable Energy Group,789,,3244.1,213.8,,Energy,Ames,IA,no,no,yes,yes
MSC Industrial Direct,790,,3243.2,216.9,,Wholesalers,Melville,NY,no,no,no,yes
Vishay Intertechnology,791,,3240.5,298,,Technology,Malvern,PA,no,no,no,yes
Evercore,783,,3307.1,740.1,,Financials,New York,NY,no,no,no,yes
Stewart Information Services,784,,3305.8,323.2,,Financials,Houston,TX,no,no,no,yes
Central Garden & Pet,785,,3303.7,151.7,,Household Products,Walnut Creek,CA,no,no,no,yes
GMS,786,,3298.8,105.6,,Wholesalers,Tucker,GA,no,no,no,yes
Fortinet,778,,3342.2,606.8,,Technology,Sunnyvale,CA,no,yes,no,yes
Brinker International,779,,3337.8,131.6,,"Hotels, Restaurants & Leisure",Dallas,TX,no,no,no,yes
Albemarle,780,,3328,123.7,,Chemicals,Charlotte,NC,no,no,no,yes
Peabody Energy,781,,3318.3,360.1,,Energy,St. Louis,MO,no,no,no,yes
Light & Wonder,782,,3310,371,,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,no,no,yes
Franchise Group,774,,3362.7,363.8,,Retailing,Delaware,OH,no,no,no,yes
NLV Financial,775,,3350.8,392.1,,Financials,Montpelier,VT,no,no,no,yes
CrossAmerica Partners,776,,3350.5,21.7,,Energy,Allentown,PA,no,no,no,yes
Mr. Cooper Group,777,,3344,1454,,Financials,Coppell,TX,no,no,no,yes
Take-Two Interactive Software,770,,3372.8,588.9,,Media,New York,NY,no,no,no,yes
Boyd Gaming,771,,3369.8,463.8,,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,no,no,yes
Plexus,772,,3368.9,138.9,,Technology,Neenah,WI,no,no,no,yes
ScanSource,773,,3364.2,10.8,,Wholesalers,Greenville,SC,no,yes,no,yes
Public Storage,765,,3415.8,1953.3,,Financials,Glendale,CA,no,no,no,yes
Cabot,766,,3409,250,,Chemicals,Boston,MA,no,no,no,yes
Crane Holdings,767,,3408,435.4,,Industrials,Stamford,CT,no,no,no,yes
Atmos Energy,768,,3407.5,665.6,,Energy,Dallas,TX,no,no,no,yes
Selective Insurance Group,769,,3379.2,403.8,,Financials,Branchville,NJ,no,no,no,yes
Brown-Forman,759,,3461,903,,"Food, Beverages & Tobacco",Louisville,KY,no,no,no,yes
Navient,761,,3454,717,,Financials,Wilmington,DE,no,no,no,yes
Option Care Health,763,,3438.6,139.9,,Health Care,Bannockburn,IL,no,no,no,yes
Floor & Decor Holdings,764,,3433.5,283.2,,Retailing,Atlanta,GA,no,no,no,yes
SiteOne Landscape Supply,756,,3475.7,238.4,,Wholesalers,Roswell,GA,no,no,no,yes
Texas Roadhouse,757,,3463.9,245.3,,"Hotels, Restaurants & Leisure",Louisville,KY,no,no,no,yes
Akamai Technologies,758,,3461.2,651.6,,Technology,Cambridge,MA,no,yes,no,yes
Acuity Brands,759,,3461,306.3,,Industrials,Atlanta,GA,no,no,no,yes
Primoris Services,752,,3497.6,115.6,,Engineering & Construction,Dallas,TX,no,no,no,yes
Cboe Global Markets,753,,3494.8,529,,Financials,Chicago,IL,no,no,no,yes
Carter's,754,,3486.4,339.7,,Apparel,Atlanta,GA,no,no,no,yes
TopBuild,755,,3486.2,324,,Engineering & Construction,Daytona Beach,FL,no,no,no,yes
Rithm Capital,747,,3533.1,772.2,,Financials,New York,NY,no,no,no,yes
Medical Mutual of Ohio,748,,3514.8,78.3,,Financials,Cleveland,OH,no,no,no,yes
Granite Construction,749,,3501.9,10.1,,Engineering & Construction,Watsonville,CA,no,no,no,yes
Valmont Industries,750,,3501.6,195.6,,Materials,Omaha,NE,no,no,no,yes
Sprague Resources,751,,3498.2,-68.9,,Energy,Portsmouth,NH,no,no,no,no
Super Micro Computer,743,,3557.4,111.9,,Technology,San Jose,CA,no,yes,no,yes
Flowserve,744,,3541.1,125.9,,Industrials,Irving,TX,no,no,no,yes
Charles River Laboratories International,745,,3540.2,391,,Health Care,Wilmington,MA,no,no,no,yes
A.O. Smith,746,,3538.9,487.1,,Industrials,Milwaukee,WI,no,no,no,yes
Ciena,738,,3620.7,500.2,,Technology,Hanover,MD,no,no,no,yes
PriceSmart,739,,3619.9,98,,Retailing,San Diego,CA,no,no,yes,yes
Advantage Solutions,740,,3602.3,54.5,,Business Services,Irvine,CA,no,no,yes,yes
H&R Block,741,,3588.6,683.9,,Financials,Kansas City,MO,no,no,no,yes
iHeartMedia,742,,3558.3,-159.2,,Media,San Antonio,TX,no,no,no,no
Parsons,733,,3660.8,64.1,,Aerospace & Defense,Centreville,VA,no,no,yes,yes
Trimble,734,,3659.1,492.7,,Technology,Sunnyvale,CA,no,no,no,yes
OGE Energy,735,,3653.7,737.3,,Energy,Oklahoma City,OK,no,no,no,yes
Garrett Motion,736,,3633,,,Motor Vehicles & Parts,Plymouth,MI,no,no,no,no
Winnebago Industries,737,,3629.8,281.9,,Motor Vehicles & Parts,Eden Prairie,MN,no,no,no,yes
Southwest Gas Holdings,728,,3680.5,200.8,,Energy,Las Vegas,NV,no,no,yes,yes
Pitney Bowes,729,,3673.6,-1.4,,Technology,Stamford,CT,no,no,no,no
Lamb Weston Holdings,730,,3670.9,317.8,,"Food, Beverages & Tobacco",Eagle,ID,no,no,no,yes
Alliant Energy,731,,3669,659,,Energy,Madison,WI,no,no,no,yes
Resolute Forest Products,732,,3664,307,,Materials,Calhoun,TN,no,no,no,yes
Mettler-Toledo International,724,,3717.9,769,,Technology,Columbus,OH,no,no,no,yes
Abercrombie & Fitch,725,,3712.8,263,,Retailing,New Albany,OH,no,no,yes,yes
Teradyne,726,,3702.9,1014.6,,Technology,North Reading,MA,no,no,no,yes
American Equity Investment Life Holding,727,,3689.5,474,,Financials,West Des Moines,IA,no,no,no,yes
RH,720,,3758.8,688.5,,Retailing,Corte Madera,CA,no,no,no,yes
EPAM Systems,721,,3758.1,481.7,,Technology,Newtown,PA,no,yes,no,yes
M/I Homes,722,,3745.9,396.9,,Engineering & Construction,Columbus,OH,no,no,no,yes
Generac Holdings,723,,3737.2,550.5,,Industrials,Waukesha,WI,no,no,no,yes
Pinnacle West Capital,716,,3803.8,618.7,,Energy,Phoenix,AZ,no,no,no,yes
Mueller Industries,718,,3769.3,468.5,,Industrials,Collierville,TN,no,no,no,yes
Wynn Resorts,719,,3763.7,-755.8,,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,no,no,no
Ventas,711,,3828,49,,Financials,Chicago,IL,no,no,yes,yes
GoDaddy,712,,3815.7,242.3,,Technology,Tempe,AZ,no,no,no,yes
Regal Rexnord,713,,3810.3,209.9,,Industrials,Beloit,WI,no,no,no,yes
Puget Energy,714,,3805.7,260.8,,Energy,Bellevue,WA,no,no,yes,yes
Clean Harbors,715,,3805.6,203.2,,Business Services,Norwell,MA,no,yes,no,yes
Terex,706,,3886.8,220.9,,Industrials,Norwalk,CT,no,no,no,yes
Sally Beauty Holdings,707,,3875,239.9,,Retailing,Denton,TX,no,no,yes,yes
Enovis,708,,3854.3,71.7,,Industrials,Wilmington,DE,no,no,no,yes
IAC,709,,3845.1,597.5,,Technology,New York,NY,no,no,no,yes
Meritor,710,,3833,199,,Motor Vehicles & Parts,Troy,MI,no,no,no,yes
American Water Works,702,,3930,1263,,Energy,Camden,NJ,no,no,yes,yes
Matson,703,,3925.3,927.4,,Transportation,Honolulu,HI,no,no,no,yes
Diebold Nixdorf,704,,3905.2,-78.8,,Technology,Hudson,OH,no,no,no,no
Marriott Vacations Worldwide,705,,3890,49,,"Hotels, Restaurants & Leisure",Orlando,FL,no,no,no,yes
APi Group,701,,3940,47,,Engineering & Construction,New Brighton,MN,no,no,no,yes
Align Technology,699,,3952.6,772,,Health Care,Tempe,AZ,no,no,no,yes
loanDepot,700,,3943.2,113.5,,Financials,Foothill Ranch,CA,no,no,no,yes
Mercury General,693,,3993.4,247.9,,Financials,Los Angeles,CA,no,no,no,yes
AMN Healthcare Services,694,,3984.2,327.4,,Health Care,Dallas,TX,no,no,yes,yes
Tri Pointe Homes,695,,3982.2,469.3,,Engineering & Construction,Incline Village,NV,no,no,no,yes
ArcBest,696,,3980.1,213.5,,Transportation,Fort Smith,AR,no,no,yes,yes
Toro,697,,3959.6,409.9,,Industrials,Bloomington,MN,no,no,no,yes
Spirit AeroSystems Holdings,698,,3953,-540.8,,Aerospace & Defense,Wichita,KS,no,no,no,no
Peloton Interactive,689,,4021.8,-189,,"Hotels, Restaurants & Leisure",New York,NY,no,no,no,no
Country Financial,690,,4016.2,419.2,,Financials,Bloomington,IL,no,no,no,yes
Qorvo,691,,4015.3,733.6,,Technology,Greensboro,NC,no,no,no,yes
Catalent,692,,3998,585,,Health Care,Somerset,NJ,no,no,no,yes
Snap,683,,4117,-488,,Technology,Santa Monica,CA,no,yes,no,no
Zoom Video Communications,684,,4099.9,1375.6,,Technology,San Jose,CA,no,yes,no,yes
Patrick Industries,685,,4078.1,224.9,,Materials,Elkhart,IN,no,no,no,yes
Paychex,686,,4056.8,1097.5,,Business Services,Rochester,NY,no,no,no,yes
Atlas Air Worldwide Holdings,687,,4030.8,493.3,,Transportation,Purchase,NY,no,no,no,yes
Conduent,678,,4140,-28,,Business Services,Florham Park,NJ,no,no,no,no
Timken,679,,4132.9,369.1,,Industrials,North Canton,OH,no,no,no,yes
Domtar,680,,4132,-27,,Materials,Fort Mill,SC,no,no,no,no
Bloomin' Brands,681,,4122.4,215.6,,"Hotels, Restaurants & Leisure",Tampa,FL,no,no,no,yes
CNO Financial Group,682,,4122.2,441,,Financials,Carmel,IN,no,no,no,yes
Century Communities,673,,4216.3,498.5,,Engineering & Construction,Greenwood Village,CO,no,yes,no,yes
Synopsys,674,,4204.2,757.5,,Technology,Mountain View,CA,no,yes,no,yes
Brink's,675,,4200.2,105.2,,Business Services,Richmond,VA,no,no,no,yes
Lennox International,676,,4194.1,464,,Industrials,Richardson,TX,no,no,no,yes
Service Corp. International,677,,4143.1,802.9,,Business Services,Houston,TX,no,no,no,yes
Dentsply Sirona,668,,4251,421,,Health Care,Charlotte,NC,no,no,no,yes
Hub Group,669,,4232.4,171.5,,Transportation,Oak Brook,IL,no,no,no,yes
Bread Financial Holdings,670,,4230,801,,Business Services,Columbus,OH,no,no,no,yes
Voya Financial,670,,4230,2126,,Financials,New York,NY,no,no,no,yes
Weis Markets,672,,4224.4,108.8,,Food & Drug Stores,Sunbury,PA,no,no,no,yes
Flowers Foods,664,,4330.8,206.2,,"Food, Beverages & Tobacco",Thomasville,GA,no,no,no,yes
BlueLinx Holdings,665,,4277.2,296.1,,Wholesalers,Marietta,GA,no,no,no,yes
Palo Alto Networks,666,,4256.1,-498.9,,Technology,Santa Clara,CA,no,no,no,no
Maximus,667,,4254.5,291.2,,Technology,Reston,VA,no,no,no,yes
American National Group,660,,4391.8,699.3,,Financials,Galveston,TX,no,no,no,yes
Autodesk,661,,4386.4,497,,Technology,San Rafael,CA,no,no,no,yes
Domino's Pizza,662,,4357.4,510.5,,"Hotels, Restaurants & Leisure",Ann Arbor,MI,no,no,no,yes
ASGN,663,,4333.8,409.9,,Business Services,Glen Allen,VA,no,no,no,yes
PennyMac Financial Services,655,,4450.2,1003.5,,Financials,Westlake Village,CA,no,no,no,yes
Digital Realty Trust,656,,4427.9,1709.3,,Financials,Austin,TX,no,no,no,yes
TreeHouse Foods,657,,4405.5,-12.5,,"Food, Beverages & Tobacco",Oak Brook,IL,no,no,no,no
Ralph Lauren,658,,4400.8,-121.1,,Apparel,New York,NY,no,no,no,no
TriNet Group,649,,4540,338,,Business Services,Dublin,CA,no,no,no,yes
Sentry Insurance Group,650,,4526.2,739.9,,Financials,Stevens Point,WI,no,no,no,yes
Illumina,651,,4526,762,,Technology,San Diego,CA,no,no,no,yes
Iron Mountain,652,,4491.5,450.2,,Business Services,Boston,MA,no,no,no,yes
LCI Industries,653,,4472.7,287.7,,Motor Vehicles & Parts,Elkhart,IN,no,no,no,yes
Covetrus,643,,4575,-54,,Health Care,Portland,ME,no,no,no,no
Crestwood Equity Partners,644,,4569,-78.5,,Energy,Houston,TX,no,yes,no,no
Louisiana-Pacific,645,,4553,1377,,Materials,Nashville,TN,no,no,no,yes
Urban Outfitters,646,,4548.8,310.6,,Retailing,Philadelphia,PA,no,yes,no,yes
Penn Mutual Life Insurance,647,,4545.6,522.9,,Financials,Horsham,PA,no,no,no,yes
Amerco,648,,4542,610.9,,Transportation,Reno,NV,no,no,no,yes
Tutor Perini,638,,4641.8,91.9,,Engineering & Construction,Sylmar,CA,no,no,no,yes
Antero Resources,639,,4619.4,-186.9,,Energy,Denver,CO,no,yes,no,no
Teledyne Technologies,640,,4614.3,445.3,,Aerospace & Defense,Thousand Oaks,CA,no,no,no,yes
Snap-on,641,,4601.7,820.5,,Industrials,Kenosha,WI,no,no,no,yes
Rent-A-Center,642,,4583.5,134.9,,Retailing,Plano,TX,no,no,no,yes
Gartner,633,,4734,793.6,,Technology,Stamford,CT,no,no,no,yes
Par Pacific Holdings,634,,4710.1,-81.3,,Energy,Houston,TX,no,no,no,no
Hubbell,635,,4703.5,399.5,,Industrials,Shelton,CT,no,no,no,yes
CME Group,636,,4689.7,2636.4,,Financials,Chicago,IL,no,no,no,yes
Nexstar Media Group,637,,4648.4,834.6,,Media,Irving,TX,no,yes,no,yes
Prologis,629,,4759.4,2939.7,,Financials,San Francisco,CA,no,yes,no,yes
Welltower,630,,4742.1,336.1,,Financials,Toledo,OH,no,no,no,yes
Darling Ingredients,631,,4741.4,650.9,,"Food, Beverages & Tobacco",Irving,TX,no,no,no,yes
Juniper Networks,632,,4735.4,252.7,,Technology,Sunnyvale,CA,no,no,no,yes
TransDigm Group,624,,4798,680,,Aerospace & Defense,Cleveland,OH,no,no,no,yes
Stifel Financial,625,,4783.1,824.9,,Financials,St. Louis,MO,no,no,no,yes
JELD-WEN Holding,626,,4771.7,168.8,,Materials,Charlotte,NC,no,no,no,yes
Elanco Animal Health,628,,4765,-472,,Health Care,Greenfield,IN,no,no,no,no
